(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:02:42.561418+00:00'::timestamptz AND "django_session"."session_key" = 'iuk7igw84xycmtn0ykjt88uisybeuv0x') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 2, 42, 561418, tzinfo=<UTC>), 'iuk7igw84xycmtn0ykjt88uisybeuv0x')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.006) SELECT (1) AS "a" FROM "myuser_myuser" WHERE ("myuser_myuser"."username" = 'bolo@yahoo.com' AND NOT ("myuser_myuser"."id" = 3)) LIMIT 1; args=('bolo@yahoo.com', 3)
(0.006) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 21; args=(2,)
(0.003) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."name" = 'telehealthworker' LIMIT 21; args=('telehealthworker',)
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.004) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.002) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.027) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', "last_login" = '2020-09-01T22:06:25.015951+00:00'::timestamptz, "is_superuser" = false, "username" = 'bolo@yahoo.com', "first_name" = 'bolo', "last_name" = 'bolo', "email" = 'bolo@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T21:06:16+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 2 WHERE "myuser_myuser"."id" = 3; args=('pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', datetime.datetime(2020, 9, 1, 22, 6, 25, 15951, tzinfo=<UTC>), False, 'bolo@yahoo.com', 'bolo', 'bolo', 'bolo@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 21, 6, 16, tzinfo=<UTC>), 1, 2, 3)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.006) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:38.931054+00:00'::timestamptz AND "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 38, 931054, tzinfo=<UTC>), 'vqye7afkrhwj5njd98aw8e14drvosk95')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.006) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT (1) AS "a" FROM "myuser_myuser" WHERE ("myuser_myuser"."username" = 'bolo@yahoo.com' AND NOT ("myuser_myuser"."id" = 3)) LIMIT 1; args=('bolo@yahoo.com', 3)
(0.008) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 21; args=(2,)
(0.006) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."name" = 'customer' LIMIT 21; args=('customer',)
(0.000) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.008) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.005) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.030) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', "last_login" = '2020-09-01T22:06:25.015951+00:00'::timestamptz, "is_superuser" = false, "username" = 'bolo@yahoo.com', "first_name" = 'bolo', "last_name" = 'bolo', "email" = 'bolo@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T21:06:16+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 1 WHERE "myuser_myuser"."id" = 3; args=('pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', datetime.datetime(2020, 9, 1, 22, 6, 25, 15951, tzinfo=<UTC>), False, 'bolo@yahoo.com', 'bolo', 'bolo', 'bolo@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 21, 6, 16, tzinfo=<UTC>), 1, 1, 3)
(0.001) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.002) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:06:46.032608+00:00'::timestamptz AND "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 6, 46, 32608, tzinfo=<UTC>), 'vqye7afkrhwj5njd98aw8e14drvosk95')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.004) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.005) SELECT (1) AS "a" FROM "myuser_myuser" WHERE ("myuser_myuser"."username" = 'bolo@yahoo.com' AND NOT ("myuser_myuser"."id" = 3)) LIMIT 1; args=('bolo@yahoo.com', 3)
(0.003) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 1 LIMIT 21; args=(1,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."name" = 'telehealthworker' LIMIT 21; args=('telehealthworker',)
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.002) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.002) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.004) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', "last_login" = '2020-09-01T22:06:25.015951+00:00'::timestamptz, "is_superuser" = false, "username" = 'bolo@yahoo.com', "first_name" = 'bolo', "last_name" = 'bolo', "email" = 'bolo@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T21:06:16+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 2 WHERE "myuser_myuser"."id" = 3; args=('pbkdf2_sha256$180000$9b64gOUx6tTR$QOLg33A+T0+W6LJ7wy57m7MrIauuemsquxauIY5DaD0=', datetime.datetime(2020, 9, 1, 22, 6, 25, 15951, tzinfo=<UTC>), False, 'bolo@yahoo.com', 'bolo', 'bolo', 'bolo@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 21, 6, 16, tzinfo=<UTC>), 1, 2, 3)
(0.007) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:07:03.278311+00:00'::timestamptz AND "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 7, 3, 278311, tzinfo=<UTC>), 'vqye7afkrhwj5njd98aw8e14drvosk95')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)


SAVE
(0.001) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.025) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$vegoYON2HuZU$aKApSJkjG52ejPtocrT9CYCY3cucHPjEptJtSD8BUWo=', "last_login" = '2020-09-01T22:06:25.015951+00:00'::timestamptz, "is_superuser" = false, "username" = 'bolo@yahoo.com', "first_name" = 'bolo', "last_name" = 'bolo', "email" = 'bolo@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T21:06:16+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 2 WHERE "myuser_myuser"."id" = 3; args=('pbkdf2_sha256$180000$vegoYON2HuZU$aKApSJkjG52ejPtocrT9CYCY3cucHPjEptJtSD8BUWo=', datetime.datetime(2020, 9, 1, 22, 6, 25, 15951, tzinfo=<UTC>), False, 'bolo@yahoo.com', 'bolo', 'bolo', 'bolo@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 21, 6, 16, tzinfo=<UTC>), 1, 2, 3)
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:07:04.783507+00:00'::timestamptz AND "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 7, 4, 783507, tzinfo=<UTC>), 'vqye7afkrhwj5njd98aw8e14drvosk95')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 'vqye7afkrhwj5njd98aw8e14drvosk95' LIMIT 21; args=('vqye7afkrhwj5njd98aw8e14drvosk95',)
(0.024) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('vqye7afkrhwj5njd98aw8e14drvosk95'); args=('vqye7afkrhwj5njd98aw8e14drvosk95',)
Forbidden: /api/log_out/
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."username" = 'bolo@yahoo.com' LIMIT 21; args=('bolo@yahoo.com',)
(0.001) SELECT (1) AS "a" FROM "django_session" WHERE "django_session"."session_key" = 't256mbedg66uwbljtw8fk7a49gzee7c0' LIMIT 1; args=('t256mbedg66uwbljtw8fk7a49gzee7c0',)
(0.000) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('t256mbedg66uwbljtw8fk7a49gzee7c0', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', '2020-09-15T22:07:12.974161+00:00'::timestamptz); args=('t256mbedg66uwbljtw8fk7a49gzee7c0', 'M2YyNDM3ZTA1ZjNjYzA5NDQ5NzJiOTViOTYwZDI1ZTE3Mzk3MDdhZTp7fQ==', datetime.datetime(2020, 9, 15, 22, 7, 12, 974161, tzinfo=<UTC>))
(0.000) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.001) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.001) UPDATE "myuser_myuser" SET "last_login" = '2020-09-01T22:07:13.000254+00:00'::timestamptz WHERE "myuser_myuser"."id" = 3; args=(datetime.datetime(2020, 9, 1, 22, 7, 13, 254, tzinfo=<UTC>), 3)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" WHERE "auth_group"."id" = 2 LIMIT 21; args=(2,)
(0.000) SELECT "auth_group"."id", "auth_group"."name" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE "myuser_myuser_groups"."myuser_id" = 3; args=(3,)
(0.000) UPDATE "django_session" SET "session_data" = 'ZWFmMGM3YWJlZDAxMTc4YzFkMzk0ODM3MWI0NGMyNzcwNWQzYmI4Nzp7Il9hdXRoX3VzZXJfaWQiOiIzIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIzZWU4Nzk1ZWE3NzQ4YmNiNDFhNDIxYTlkOTg5YTNkY2Q4ZDlhNGMyIn0=', "expire_date" = '2020-09-15T22:07:13.014794+00:00'::timestamptz WHERE "django_session"."session_key" = 't256mbedg66uwbljtw8fk7a49gzee7c0'; args=('ZWFmMGM3YWJlZDAxMTc4YzFkMzk0ODM3MWI0NGMyNzcwNWQzYmI4Nzp7Il9hdXRoX3VzZXJfaWQiOiIzIiwiX2F1dGhfdXNlcl9iYWNrZW5kIjoiZGphbmdvLmNvbnRyaWIuYXV0aC5iYWNrZW5kcy5Nb2RlbEJhY2tlbmQiLCJfYXV0aF91c2VyX2hhc2giOiIzZWU4Nzk1ZWE3NzQ4YmNiNDFhNDIxYTlkOTg5YTNkY2Q4ZDlhNGMyIn0=', datetime.datetime(2020, 9, 15, 22, 7, 13, 14794, tzinfo=<UTC>), 't256mbedg66uwbljtw8fk7a49gzee7c0')
(0.004) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:07:28.533509+00:00'::timestamptz AND "django_session"."session_key" = 't256mbedg66uwbljtw8fk7a49gzee7c0') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 7, 28, 533509, tzinfo=<UTC>), 't256mbedg66uwbljtw8fk7a49gzee7c0')
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.002) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
Bad Request: /api/myuser/3/change_password/
(0.003) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:07:32.623165+00:00'::timestamptz AND "django_session"."session_key" = 't256mbedg66uwbljtw8fk7a49gzee7c0') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 7, 32, 623165, tzinfo=<UTC>), 't256mbedg66uwbljtw8fk7a49gzee7c0')
(0.004) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.001) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)


SAVE
(0.005) SELECT "myuser_role"."id" FROM "myuser_role" WHERE "myuser_role"."id" = 1 LIMIT 21; args=(1,)
(0.003) SELECT COUNT(*) AS "__count" FROM "myuser_role" INNER JOIN "myuser_myuser_roles" ON ("myuser_role"."id" = "myuser_myuser_roles"."role_id") WHERE "myuser_myuser_roles"."myuser_id" = 3; args=(3,)
(0.001) SELECT (1) AS "a" FROM "auth_group" INNER JOIN "myuser_myuser_groups" ON ("auth_group"."id" = "myuser_myuser_groups"."group_id") WHERE ("myuser_myuser_groups"."myuser_id" = 3 AND "auth_group"."name" = 'customer') LIMIT 1; args=(3, 'customer')
(0.027) UPDATE "myuser_myuser" SET "password" = 'pbkdf2_sha256$180000$ZbphcD9eZMKK$rz8e7oJZmvtu0HSZ79QUrdbxe3sJPztMbyMOxVubDVI=', "last_login" = '2020-09-01T22:07:13.000254+00:00'::timestamptz, "is_superuser" = false, "username" = 'bolo@yahoo.com', "first_name" = 'bolo', "last_name" = 'bolo', "email" = 'bolo@yahoo.com', "is_staff" = false, "is_active" = true, "date_joined" = '2020-08-16T21:06:16+00:00'::timestamptz, "current_role_id" = 1, "current_group_id" = 2 WHERE "myuser_myuser"."id" = 3; args=('pbkdf2_sha256$180000$ZbphcD9eZMKK$rz8e7oJZmvtu0HSZ79QUrdbxe3sJPztMbyMOxVubDVI=', datetime.datetime(2020, 9, 1, 22, 7, 13, 254, tzinfo=<UTC>), False, 'bolo@yahoo.com', 'bolo', 'bolo', 'bolo@yahoo.com', False, True, datetime.datetime(2020, 8, 16, 21, 6, 16, tzinfo=<UTC>), 1, 2, 3)
(0.001) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2020-09-01T22:07:34.871336+00:00'::timestamptz AND "django_session"."session_key" = 't256mbedg66uwbljtw8fk7a49gzee7c0') LIMIT 21; args=(datetime.datetime(2020, 9, 1, 22, 7, 34, 871336, tzinfo=<UTC>), 't256mbedg66uwbljtw8fk7a49gzee7c0')
(0.003) SELECT "myuser_myuser"."id", "myuser_myuser"."password", "myuser_myuser"."last_login", "myuser_myuser"."is_superuser", "myuser_myuser"."username", "myuser_myuser"."first_name", "myuser_myuser"."last_name", "myuser_myuser"."email", "myuser_myuser"."is_staff", "myuser_myuser"."is_active", "myuser_myuser"."date_joined", "myuser_myuser"."current_role_id", "myuser_myuser"."current_group_id" FROM "myuser_myuser" WHERE "myuser_myuser"."id" = 3 LIMIT 21; args=(3,)
(0.000) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE "django_session"."session_key" = 't256mbedg66uwbljtw8fk7a49gzee7c0' LIMIT 21; args=('t256mbedg66uwbljtw8fk7a49gzee7c0',)
(0.026) DELETE FROM "django_session" WHERE "django_session"."session_key" IN ('t256mbedg66uwbljtw8fk7a49gzee7c0'); args=('t256mbedg66uwbljtw8fk7a49gzee7c0',)
Forbidden: /api/log_out/
